make -C /work/out KBUILD_SRC=/work \
-f /work/Makefile distclean
In file included from ../include/dl_crc.h:8:0,
                 from ../common/dloader/dl_crc.c:1:
../include/dl_cmd_def.h:146:23: warning: 'struct dl_packet' declared inside parameter list
  int (*handle)(struct dl_packet *pkt, void *arg);
                       ^
../include/dl_cmd_def.h:146:23: warning: its scope is only this definition or declaration, which is probably not what you want
  aarch64-linux-gnu-gcc -Wp,-MD,common/.cmd_download.o.d  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -I../common -Icommon -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000 -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -Os -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""' -D__ARM__ -mstrict-align -ffunction-sections -fdata-sections -fno-common -ffixed-r9 -fno-common -ffixed-x18 -pipe -DDEBUG -march=armv8-a    -D"KBUILD_STR(s)=#s" -D"KBUILD_BASENAME=KBUILD_STR(cmd_download)"  -D"KBUILD_MODNAME=KBUILD_STR(cmd_download)" -c -o common/cmd_download.o ../common/cmd_download.c
In file included from ../include/linux/mtd/mtd.h:21:0,
                 from ../include/loader_common.h:9,
                 from ../common/loader/loader_common.c:1:
../include/linux/compat.h:350:4: warning: 'struct notifier_block' declared inside parameter list
    unsigned long action, void *data);
    ^
../include/linux/compat.h:350:4: warning: its scope is only this definition or declaration, which is probably not what you want
In file included from ../include/loader_common.h:16:0,
                 from ../common/loader/loader_common.c:1:
../include/boot_mode.h:106:0: warning: "SET_VIRTUAL_BOARD_ID_OFFSET" redefined
 #define SET_VIRTUAL_BOARD_ID_OFFSET (9 * 1024 + 384)
 ^
In file included from ../include/boot_mode.h:4:0,
                 from ../include/loader_common.h:16,
                 from ../common/loader/loader_common.c:1:
../include/miscdata_def.h:47:0: note: this is the location of the previous definition
 #define SET_VIRTUAL_BOARD_ID_OFFSET (MISCDATA_UBOOT_BASE + 384)
 ^
make -f ../scripts/Makefile.build obj=disk
In file included from ../include/packet.h:19:0,
                 from ../common/cmd_download.c:18:
../include/dl_cmd_def.h:146:23: warning: 'struct dl_packet' declared inside parameter list
  int (*handle)(struct dl_packet *pkt, void *arg);
                       ^
../include/dl_cmd_def.h:146:23: warning: its scope is only this definition or declaration, which is probably not what you want
../common/cmd_download.c: In function 'dl_cmd_register':
../common/cmd_download.c:90:15: warning: assignment from incompatible pointer type
   cmd->handle = handle;
               ^
../common/cmd_download.c: In function 'dl_cmd_handler':
../common/cmd_download.c:117:16: warning: passing argument 1 of 'cmd->handle' from incompatible pointer type
    cmd->handle(pkt,NULL);
                ^
../common/cmd_download.c:117:16: note: expected 'struct dl_packet *' but argument is of type 'struct dl_packet *'
../common/cmd_download.c:132:2: warning: 'return' with a value, in function returning void
  return 0;
  ^
../common/cmd_download.c: In function 'dl_handshake_check_handler':
../common/cmd_download.c:156:2: warning: 'return' with a value, in function returning void
  return 0;
  ^
../common/cmd_download.c:137:24: warning: unused variable 'cmd' [-Wunused-variable]
         struct dl_cmd *cmd;
                        ^
../common/cmd_download.c: In function 'do_download':
../common/cmd_download.c:218:2: warning: implicit declaration of function 'common_raw_read' [-Wimplicit-function-declaration]
  if (0 != common_raw_read("miscdata", (uint64_t)sizeof(char),(uint64_t)HMD_EN_API_FASTBOOT_MODE_OFFSET, buffast)) {
  ^
../common/cmd_download.c:223:4: warning: 'return' with no value, in function returning non-void [-Wreturn-type]
    return;
    ^
../common/cmd_download.c:319:3: warning: implicit declaration of function 'emmc_2ndhand_detect' [-Wimplicit-function-declaration]
   Da_Info.bIsOldMemory = emmc_2ndhand_detect();
   ^
../common/cmd_download.c:348:3: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
   *(uint32_t *)ack_packet.body.content = 0x7477656e;
   ^
../common/cmd_download.c:351:40: warning: passing argument 4 of 'dl_da_tlv' from incompatible pointer type
      (uint16_t)E_DISABLE_TRAN_CODE, 4, &Da_Info.bDisableHDLC);
                                        ^
../common/cmd_download.c:163:12: note: expected 'uint8_t *' but argument is of type 'uint32_t *'
 static int dl_da_tlv(uint8_t *content, uint16_t type, uint16_t len,
            ^
  aarch64-linux-gnu-gcc -Wp,-MD,common/dloader/.dl_channel.o.d  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -I../common/dloader -Icommon/dloader -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000 -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -Os -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""' -D__ARM__ -mstrict-align -ffunction-sections -fdata-sections -fno-common -ffixed-r9 -fno-common -ffixed-x18 -pipe -DDEBUG -march=armv8-a    -D"KBUILD_STR(s)=#s" -D"KBUILD_BASENAME=KBUILD_STR(dl_channel)"  -D"KBUILD_MODNAME=KBUILD_STR(dl_channel)" -c -o common/dloader/dl_channel.o ../common/dloader/dl_channel.c
../common/cmd_download.c:358:33: warning: passing argument 4 of 'dl_da_tlv' from incompatible pointer type
      (uint16_t)E_FLUSH_SIZE, 4, &Da_Info.dwFlushSize);
                                 ^
../common/cmd_download.c:163:12: note: expected 'uint8_t *' but argument is of type 'uint32_t *'
 static int dl_da_tlv(uint8_t *content, uint16_t type, uint16_t len,
            ^
../common/cmd_download.c:362:33: warning: passing argument 4 of 'dl_da_tlv' from incompatible pointer type
      (uint16_t)E_TIME_STAMP, 8, &timestamp);
                                 ^
../common/cmd_download.c:163:12: note: expected 'uint8_t *' but argument is of type 'uint64_t *'
 static int dl_da_tlv(uint8_t *content, uint16_t type, uint16_t len,
            ^
../common/cmd_download.c:368:45: warning: passing argument 4 of 'dl_da_tlv' from incompatible pointer type
      (uint16_t)E_SUPPORT_DUMP_UBOOT_LOG, 4, &dump_log_support);
                                             ^
../common/cmd_download.c:163:12: note: expected 'uint8_t *' but argument is of type 'uint32_t *'
 static int dl_da_tlv(uint8_t *content, uint16_t type, uint16_t len,
            ^
../common/cmd_download.c:196:16: warning: unused variable 'type_encrypt_data' [-Wunused-variable]
  unsigned char type_encrypt_data[260] = {0};
                ^
../common/cmd_download.c:195:16: warning: unused variable 'encrypt_data' [-Wunused-variable]
  unsigned char encrypt_data[256] = {0};
                ^
../common/cmd_download.c:194:11: warning: unused variable 'encrypt_type' [-Wunused-variable]
  uint32_t encrypt_type = 0;
           ^
../common/cmd_download.c:188:6: warning: unused variable 'chip_version' [-Wunused-variable]
  int chip_version = 0;
      ^
../common/cmd_download.c:187:14: warning: unused variable 'boot_role' [-Wunused-variable]
  boot_mode_t boot_role = get_boot_role();
              ^
In file included from ../common/loader/loader_common.c:2:0:
../include/mmc.h:64:0: warning: "MMC_MODE_DDR_52MHz" redefined
 #define MMC_MODE_DDR_52MHz (1 << 5)
 ^
../include/mmc.h:57:0: note: this is the location of the previous definition
 #define MMC_MODE_DDR_52MHz MMC_CAP(MMC_DDR_52)
 ^
../common/cmd_download.c: At top level:
../common/cmd_download.c:40:12: warning: 'dl_times' defined but not used [-Wunused-variable]
 static int dl_times=0;
            ^
  aarch64-linux-gnu-gcc -Wp,-MD,disk/.part.o.d  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -I../disk -Idisk -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000 -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -Os -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""' -D__ARM__ -mstrict-align -ffunction-sections -fdata-sections -fno-common -ffixed-r9 -fno-common -ffixed-x18 -pipe -DDEBUG -march=armv8-a    -D"KBUILD_STR(s)=#s" -D"KBUILD_BASENAME=KBUILD_STR(part)"  -D"KBUILD_MODNAME=KBUILD_STR(part)" -c -o disk/part.o ../disk/part.c
In file included from ../common/dloader/dl_channel.c:1:0:
../include/dl_channel.h:17:39: warning: 'struct fdl_channelhandler' declared inside parameter list
     int (*SupportRawDataProc) (struct fdl_channelhandler  *channel);
                                       ^
../include/dl_channel.h:17:39: warning: its scope is only this definition or declaration, which is probably not what you want
../include/dl_channel.h:22:8: warning: function declaration isn't a prototype [-Wstrict-prototypes]
 struct FDL_ChannelHandler *FDL_ChannelGet();
        ^
../include/dl_channel.h:23:8: warning: function declaration isn't a prototype [-Wstrict-prototypes]
 struct FDL_ChannelHandler *FDL_USBChannel();
        ^
../common/dloader/dl_channel.c:19:28: warning: function declaration isn't a prototype [-Wstrict-prototypes]
 struct FDL_ChannelHandler *FDL_ChannelGet()
                            ^
../common/dloader/dl_channel.c: In function 'FDL_ChannelGet':
../common/dloader/dl_channel.c:22:10: warning: unused variable 'ch' [-Wunused-variable]
     char ch;
          ^
../common/dloader/dl_channel.c: At top level:
../common/dloader/dl_channel.c:49:28: warning: function declaration isn't a prototype [-Wstrict-prototypes]
 struct FDL_ChannelHandler *FDL_USBChannel()
                            ^
In file included from include/asm/arch/sprd_reg.h:46:0,
                 from ../common/loader/loader_common.c:19:
include/asm/arch/./chip_sharkl5pro/redefine.h:75:0: warning: "REG_AP_CLK_CORE_CGM_CE_CFG" redefined
 #define REG_AP_CLK_CORE_CGM_CE_CFG              ( CTL_BASE_AP_CLK_CORE + 0x0068 )
 ^
In file included from include/asm/arch/sprd_reg.h:26:0,
                 from ../common/loader/loader_common.c:19:
include/asm/arch/./chip_sharkl5pro/ap_clk_core.h:49:0: note: this is the location of the previous definition
 #define REG_AP_CLK_CORE_CGM_CE_CFG                          SCI_ADDR(CTL_AP_CLK_CORE_BASE, 0x0068)
 ^
../common/loader/loader_common.c: In function 'fdt_fixup_all':
../common/loader/loader_common.c:202:22: warning: initialization from incompatible pointer type
  boot_img_hdr *hdr = raw_header;
                      ^
../common/loader/loader_common.c:211:2: warning: implicit declaration of function 'fdt_fixup_lcdid' [-Wimplicit-function-declaration]
  fdt_fixup_lcdid(fdt_blob);
  ^
../common/loader/loader_common.c:212:2: warning: implicit declaration of function 'fdt_fixup_lcdname' [-Wimplicit-function-declaration]
  fdt_fixup_lcdname(fdt_blob);
  ^
../common/loader/loader_common.c:213:2: warning: implicit declaration of function 'fdt_fixup_lcdbase' [-Wimplicit-function-declaration]
  fdt_fixup_lcdbase(fdt_blob);
  ^
../common/loader/loader_common.c:214:2: warning: implicit declaration of function 'fdt_fixup_lcdsize' [-Wimplicit-function-declaration]
  fdt_fixup_lcdsize(fdt_blob);
  ^
../common/loader/loader_common.c:216:2: warning: implicit declaration of function 'fdt_fixup_lcdbpix' [-Wimplicit-function-declaration]
  fdt_fixup_lcdbpix(fdt_blob);
  ^
../common/loader/loader_common.c:221:2: warning: implicit declaration of function 'fdt_fixup_ro_boot_ramsize' [-Wimplicit-function-declaration]
  fdt_fixup_ro_boot_ramsize(fdt_blob);
  ^
../common/loader/loader_common.c:222:2: warning: implicit declaration of function 'fdt_fixup_ddrsize_range' [-Wimplicit-function-declaration]
  fdt_fixup_ddrsize_range(fdt_blob);
  ^
../common/loader/loader_common.c:224:2: warning: implicit declaration of function 'fdt_fixup_cpuinfo_hwfeature' [-Wimplicit-function-declaration]
  fdt_fixup_cpuinfo_hwfeature(fdt_blob);
  ^
../common/loader/loader_common.c:225:2: warning: implicit declaration of function 'fdt_fixup_soc_module' [-Wimplicit-function-declaration]
  fdt_fixup_soc_module(fdt_blob);
  ^
../common/loader/loader_common.c:226:2: warning: implicit declaration of function 'fdt_fixup_sysdump_uboot' [-Wimplicit-function-declaration]
  fdt_fixup_sysdump_uboot(fdt_blob);
  ^
../common/loader/loader_common.c:259:2: warning: implicit declaration of function 'fdt_fixup_sp_info' [-Wimplicit-function-declaration]
  g_res_spbootcode_info = fdt_fixup_sp_info(fdt_blob);
  ^
../common/loader/loader_common.c:293:2: warning: implicit declaration of function 'fdt_fixup_board_kernel_cmdline' [-Wimplicit-function-declaration]
  fdt_fixup_board_kernel_cmdline(fdt_blob);
  ^
../common/loader/loader_common.c:295:2: warning: implicit declaration of function 'fdt_fixup_board_kernel_cmdline_from_vendorboot' [-Wimplicit-function-declaration]
  fdt_fixup_board_kernel_cmdline_from_vendorboot(fdt_blob);
  ^
../common/loader/loader_common.c:298:2: warning: implicit declaration of function 'fdt_fixup_dtbo_index' [-Wimplicit-function-declaration]
  fdt_fixup_dtbo_index(fdt_blob);
  ^
../common/loader/loader_common.c:300:2: warning: implicit declaration of function 'fdt_fixup_loglevel' [-Wimplicit-function-declaration]
  fdt_fixup_loglevel(fdt_blob);
  ^
../common/loader/loader_common.c:301:2: warning: implicit declaration of function 'fdt_fixup_system_mount_part_num' [-Wimplicit-function-declaration]
  fdt_fixup_system_mount_part_num(fdt_blob);
  ^
../common/loader/loader_common.c:306:2: warning: implicit declaration of function 'fdt_fixup_cpu_serial_number' [-Wimplicit-function-declaration]
  fdt_fixup_cpu_serial_number(fdt_blob);
  ^
../common/loader/loader_common.c:310:2: warning: implicit declaration of function 'fdt_fixup_selinux_switch' [-Wimplicit-function-declaration]
  fdt_fixup_selinux_switch(fdt_blob);
  ^
../common/loader/loader_common.c:326:2: warning: implicit declaration of function 'fdt_fixup_first_mode' [-Wimplicit-function-declaration]
  fdt_fixup_first_mode(fdt_blob);
  ^
../common/loader/loader_common.c:327:2: warning: implicit declaration of function 'fdt_fixup_bootcause' [-Wimplicit-function-declaration]
  fdt_fixup_bootcause(fdt_blob);
  ^
../common/loader/loader_common.c:328:2: warning: implicit declaration of function 'fdt_fixup_pwroffcause' [-Wimplicit-function-declaration]
  fdt_fixup_pwroffcause(fdt_blob);
  ^
../common/loader/loader_common.c:329:2: warning: implicit declaration of function 'fdt_fixup_charger_parameters' [-Wimplicit-function-declaration]
  fdt_fixup_charger_parameters(fdt_blob);
  ^
../common/loader/loader_common.c:330:2: warning: implicit declaration of function 'fdt_fixup_battery_id_parameters' [-Wimplicit-function-declaration]
  fdt_fixup_battery_id_parameters(fdt_blob);
  ^
../common/loader/loader_common.c:341:2: warning: implicit declaration of function 'reboot_mode_check' [-Wimplicit-function-declaration]
  if(reboot_mode_check() != CMD_TOS_PANIC_MODE)
  ^
../common/loader/loader_common.c:342:3: warning: implicit declaration of function 'fdt_fixup_tee_reserved_mem' [-Wimplicit-function-declaration]
   fdt_fixup_tee_reserved_mem(fdt_blob);
   ^
../common/loader/loader_common.c:344:2: warning: implicit declaration of function 'fdt_fixup_uboot_log_reserved' [-Wimplicit-function-declaration]
  fdt_fixup_uboot_log_reserved(fdt_blob);
  ^
../common/loader/loader_common.c:346:2: warning: implicit declaration of function 'fdt_fixup_startup_core' [-Wimplicit-function-declaration]
  fdt_fixup_startup_core(fdt_blob);
  ^
../common/loader/loader_common.c:348:2: warning: implicit declaration of function 'fdt_fixup_vendor_init_flag' [-Wimplicit-function-declaration]
  fdt_fixup_vendor_init_flag(fdt_blob);
  ^
../common/loader/loader_common.c:203:6: warning: unused variable 'err' [-Wunused-variable]
  int err;
      ^
../common/loader/loader_common.c:202:16: warning: unused variable 'hdr' [-Wunused-variable]
  boot_img_hdr *hdr = raw_header;
                ^
../common/loader/loader_common.c:201:11: warning: unused variable 'fdt_size' [-Wunused-variable]
  uint32_t fdt_size;
           ^
../common/loader/loader_common.c: In function 'fdt_fixup_all_x86':
../common/loader/loader_common.c:359:22: warning: initialization from incompatible pointer type
  boot_img_hdr *hdr = raw_header;
                      ^
../common/loader/loader_common.c:361:9: warning: unused variable 'boot_mode_type_str' [-Wunused-variable]
  char  *boot_mode_type_str;
         ^
../common/loader/loader_common.c:360:6: warning: unused variable 'err' [-Wunused-variable]
  int err;
      ^
../common/loader/loader_common.c:359:16: warning: unused variable 'hdr' [-Wunused-variable]
  boot_img_hdr *hdr = raw_header;
                ^
../common/loader/loader_common.c:358:11: warning: unused variable 'fdt_size' [-Wunused-variable]
  uint32_t fdt_size;
           ^
../common/loader/loader_common.c: In function 'start_linux':
../common/loader/loader_common.c:463:12: warning: assignment from incompatible pointer type
  theKernel = (void (*)(void *, int, int, int))KERNEL_ADR;
            ^
../common/loader/loader_common.c:486:34: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
  theKernel(0, machine_arch_type, (u32)dt_addr);
                                  ^
../common/loader/loader_common.c: In function 'vlx_entry':
../common/loader/loader_common.c:574:2: warning: implicit declaration of function 'SCI_GetTickCount' [-Wimplicit-function-declaration]
  consume_time = SCI_GetTickCount() - uboot_start_time;
  ^
  aarch64-linux-gnu-gcc -Wp,-MD,common/dloader/.dl_stdio.o.d  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -I../common/dloader -Icommon/dloader -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000 -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -Os -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""' -D__ARM__ -mstrict-align -ffunction-sections -fdata-sections -fno-common -ffixed-r9 -fno-common -ffixed-x18 -pipe -DDEBUG -march=armv8-a    -D"KBUILD_STR(s)=#s" -D"KBUILD_BASENAME=KBUILD_STR(dl_stdio)"  -D"KBUILD_MODNAME=KBUILD_STR(dl_stdio)" -c -o common/dloader/dl_stdio.o ../common/dloader/dl_stdio.c
  aarch64-linux-gnu-gcc -Wp,-MD,common/.cmd_cboot.o.d  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -I../common -Icommon -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000 -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -Os -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""' -D__ARM__ -mstrict-align -ffunction-sections -fdata-sections -fno-common -ffixed-r9 -fno-common -ffixed-x18 -pipe -DDEBUG -march=armv8-a    -D"KBUILD_STR(s)=#s" -D"KBUILD_BASENAME=KBUILD_STR(cmd_cboot)"  -D"KBUILD_MODNAME=KBUILD_STR(cmd_cboot)" -c -o common/cmd_cboot.o ../common/cmd_cboot.c
  aarch64-linux-gnu-gcc -Wp,-MD,common/dloader/.packet.o.d  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -I../common/dloader -Icommon/dloader -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000 -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -Os -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""' -D__ARM__ -mstrict-align -ffunction-sections -fdata-sections -fno-common -ffixed-r9 -fno-common -ffixed-x18 -pipe -DDEBUG -march=armv8-a    -D"KBUILD_STR(s)=#s" -D"KBUILD_BASENAME=KBUILD_STR(packet)"  -D"KBUILD_MODNAME=KBUILD_STR(packet)" -c -o common/dloader/packet.o ../common/dloader/packet.c
  aarch64-linux-gnu-gcc -Wp,-MD,common/loader/.loader_nvm.o.d  -nostdinc -isystem /prebuilts/gcc/linaro-x86/aarch64/gcc-linaro-4.8/gcc-linaro-4.8-2015.06-x86_64_aarch64-linux-gnu/bin/../lib/gcc/aarch64-linux-gnu/4.9.3/include -Iinclude  -I../include -I../arch/arm/include -I../arch/arm/lib/mv -I../lib/secureboot/avb/libavb -include ../include/linux/kconfig.h  -I../common/loader -Icommon/loader -D__KERNEL__ -D__UBOOT__ -DCONFIG_SYS_TEXT_BASE=0x9f000000 -Wall -Wstrict-prototypes -Wno-format-security -fno-builtin -ffreestanding -Os -fno-stack-protector -fno-delete-null-pointer-checks -g -fstack-usage -Wno-format-nonliteral -Werror=date-time -DDEVINFO_PROJECT='""' -DDEVINFO_PRODUCT='""' -DDEVINFO_MODEL='""' -DDEVINFO_VERSION='""' -DANTIROLLBACK_HW='""' -DANTIROLLBACK_VBMETA='""' -DANTIROLLBACK_VBMETA_SYSTEM='""' -D__ARM__ -mstrict-align -ffunction-sections -fdata-sections -fno-common -ffixed-r9 -fno-common -ffixed-x18 -pipe -DDEBUG -march=armv8-a    -D"KBUILD_STR(s)=#s" -D"KBUILD_BASENAME=KBUILD_STR(loader_nvm)"  -D"KBUILD_MODNAME=KBUILD_STR(loader_nvm)" -c -o common/loader/loader_nvm.o ../common/loader/loader_nvm.c
In file included from ../include/packet.h:19:0,
                 from ../common/dloader/packet.c:2:
../include/dl_cmd_def.h:146:23: warning: 'struct dl_packet' declared inside parameter list
  int (*handle)(struct dl_packet *pkt, void *arg);
                       ^
../include/dl_cmd_def.h:146:23: warning: its scope is only this definition or declaration, which is probably not what you want
In file included from ../common/dloader/packet.c:5:0:
../include/dl_channel.h:17:39: warning: 'struct fdl_channelhandler' declared inside parameter list
     int (*SupportRawDataProc) (struct fdl_channelhandler  *channel);
                                       ^
../include/dl_channel.h:22:8: warning: function declaration isn't a prototype [-Wstrict-prototypes]
 struct FDL_ChannelHandler *FDL_ChannelGet();
        ^
../include/dl_channel.h:23:8: warning: function declaration isn't a prototype [-Wstrict-prototypes]
 struct FDL_ChannelHandler *FDL_USBChannel();
        ^
In file included from ../common/cmd_cboot.c:7:0:
../include/boot_mode.h:106:0: warning: "SET_VIRTUAL_BOARD_ID_OFFSET" redefined
 #define SET_VIRTUAL_BOARD_ID_OFFSET (9 * 1024 + 384)
 ^
In file included from ../include/boot_mode.h:4:0,
                 from ../common/cmd_cboot.c:7:
../include/miscdata_def.h:47:0: note: this is the location of the previous definition
 #define SET_VIRTUAL_BOARD_ID_OFFSET (MISCDATA_UBOOT_BASE + 384)
 ^
../common/dloader/packet.c: In function 'FDL_PacketDoIdle':
../common/dloader/packet.c:145:25: warning: passing argument 1 of 'crc_16_l_calc' from incompatible pointer type
     crc = crc_16_l_calc((unsigned short*)pdata, packet_ptr->data_size);
                         ^
In file included from ../common/dloader/packet.c:4:0:
../include/dl_crc.h:23:14: note: expected 'char *' but argument is of type 'short unsigned int *'
 unsigned int crc_16_l_calc (char *buf_ptr,unsigned int len);
              ^
../common/dloader/packet.c:242:26: warning: passing argument 1 of 'crc_16_l_calc' from incompatible pointer type
      crc = crc_16_l_calc((unsigned short*)&packet_ptr->body,
                          ^
In file included from ../common/dloader/packet.c:4:0:
../include/dl_crc.h:23:14: note: expected 'char *' but argument is of type 'short unsigned int *'
 unsigned int crc_16_l_calc (char *buf_ptr,unsigned int len);
              ^
../common/dloader/packet.c:122:17: warning: unused variable 'array' [-Wunused-variable]
  unsigned char *array;
                 ^
../common/dloader/packet.c:121:6: warning: unused variable 'nonhdlc_size' [-Wunused-variable]
  int nonhdlc_size;
      ^
../common/dloader/packet.c: In function 'FDL_get_DisableHDLC':
../common/dloader/packet.c:313:2: warning: return from incompatible pointer type
  return gFdlUsedChannel->DisableHDLC;
  ^
../common/dloader/packet.c: In function 'FDL_get_SupportRawDataProc':
../common/dloader/packet.c:318:45: warning: passing argument 1 of 'gFdlUsedChannel->SupportRawDataProc' from incompatible pointer type
  return gFdlUsedChannel->SupportRawDataProc(gFdlUsedChannel);
                                             ^
../common/dloader/packet.c:318:45: note: expected 'struct fdl_channelhandler *' but argument is of type 'struct FDL_ChannelHandler *'
../common/dloader/packet.c: In function 'FDL_DataProcess':
../common/dloader/packet.c:342:23: warning: passing argument 1 of 'crc_16_l_calc' from incompatible pointer type
   crc = crc_16_l_calc((const unsigned short *)&packet_ptr_src->body,
                       ^
In file included from ../common/dloader/packet.c:4:0:
../include/dl_crc.h:23:14: note: expected 'char *' but argument is of type 'const short unsigned int *'
 unsigned int crc_16_l_calc (char *buf_ptr,unsigned int len);
              ^
In file included from include/asm/arch/sprd_reg.h:46:0,
                 from ../include/sprd_kp.h:5,
                 from include/asm/arch/check_reboot.h:5,
                 from ../common/cmd_cboot.c:10:
include/asm/arch/./chip_sharkl5pro/redefine.h:75:0: warning: "REG_AP_CLK_CORE_CGM_CE_CFG" redefined
 #define REG_AP_CLK_CORE_CGM_CE_CFG              ( CTL_BASE_AP_CLK_CORE + 0x0068 )
 ^
In file included from include/asm/arch/sprd_reg.h:26:0,
                 from ../include/sprd_kp.h:5,
                 from include/asm/arch/check_reboot.h:5,
                 from ../common/cmd_cboot.c:10:
include/asm/arch/./chip_sharkl5pro/ap_clk_core.h:49:0: note: this is the location of the previous definition
